Symbol,Price,1h % change,24h % change,Volume (24h)
NXSBTC,0.00000000,0.000,0.000,0.00000000
NXSETH,0.00000000,0.000,0.000,0.00000000
NXSBNB,0.00000000,0.000,0.000,0.00000000
ENJBNB,0.00000000,0.000,0.000,0.00000000
DATABTC,0.00000078,-1.266,-1.266,0.34018550
DATAETH,0.00000000,0.000,0.000,0.00000000
ONTUSDT,0.26450000,-1.892,-1.892,3114479.52080000
TRXBNB,0.00018010,5.569,5.569,692.89189390
TRXUSDT,0.11630000,0.224,0.224,29155760.45157400
ETCUSDT,26.86000000,-0.260,-0.260,12208242.79760000
ETCBNB,0.04152000,4.796,4.796,28.32228510
ICXUSDT,0.19040000,-0.470,-0.470,884115.36558000
SCBTC,0.00000000,0.000,0.000,0.00000000
SCETH,0.00000161,-0.617,-0.617,0.71885841
NPXSBTC,0.00000000,0.000,0.000,0.00000000
NPXSETH,0.00000000,0.000,0.000,0.00000000
VENUSDT,0.00000000,0.000,0.000,0.00000000
KEYBTC,0.00000000,0.000,0.000,0.00000000
KEYETH,0.00000000,0.000,0.000,0.00000000
NASBTC,0.00000000,0.000,0.000,0.00000000
NASETH,0.00000000,0.000,0.000,0.00000000
NASBNB,0.00000000,0.000,0.000,0.00000000
MFTBTC,0.00000000,0.000,0.000,0.00000000
MFTETH,0.00000000,0.000,0.000,0.00000000
MFTBNB,0.00000000,0.000,0.000,0.00000000
DENTBTC,0.00000000,0.000,0.000,0.00000000
DENTETH,0.00000032,-3.030,-3.030,9.61021044
ARDRBTC,0.00000125,-2.344,-2.344,0.10493943
ARDRETH,0.00000000,0.000,0.000,0.00000000
ARDRBNB,0.00000000,0.000,0.000,0.00000000
NULSUSDT,0.49910000,-6.536,-6.536,1327887.98170000
HOTBTC,0.00000000,0.000,0.000,0.00000000
HOTETH,0.00000061,-1.613,-1.613,5.04161247
VETBTC,0.00000045,0.000,0.000,2.88729922
VETETH,0.00000849,-0.933,-0.933,19.85530236
VETUSDT,0.03119000,-1.360,-1.360,4932184.10890800
VETBNB,0.00004840,4.310,4.310,36.31210320
DOCKBTC,0.00000038,0.000,0.000,0.13736457
DOCKETH,0.00000000,0.000,0.000,0.00000000
POLYBTC,0.00000000,0.000,0.000,0.00000000
POLYBNB,0.00000000,0.000,0.000,0.00000000
PHXBTC,0.00000000,0.000,0.000,0.00000000
PHXETH,0.00000000,0.000,0.000,0.00000000
PHXBNB,0.00000000,0.000,0.000,0.00000000
HCBTC,0.00000000,0.000,0.000,0.00000000
HCETH,0.00000000,0.000,0.000,0.00000000
GOBTC,0.00000000,0.000,0.000,0.00000000
GOBNB,0.00000000,0.000,0.000,0.00000000
PAXBTC,0.00000000,0.000,0.000,0.00000000
PAXBNB,0.00000000,0.000,0.000,0.00000000
PAXUSDT,0.00000000,0.000,0.000,0.00000000
PAXETH,0.00000000,0.000,0.000,0.00000000
RVNBTC,0.00000037,0.000,0.000,1.05665649
DCRBTC,0.00027170,-1.558,-1.558,0.23307486
DCRBNB,0.00000000,0.000,0.000,0.00000000
USDCBNB,0.00000000,0.000,0.000,0.00000000
MITHBTC,0.00000000,0.000,0.000,0.00000000
MITHBNB,0.00000000,0.000,0.000,0.00000000
BCHABCBTC,0.00000000,0.000,0.000,0.00000000
BCHSVBTC,0.00000000,0.000,0.000,0.00000000
BCHABCUSDT,0.00000000,0.000,0.000,0.00000000
BCHSVUSDT,0.00000000,0.000,0.000,0.00000000
BNBPAX,0.00000000,0.000,0.000,0.00000000
BTCPAX,0.00000000,0.000,0.000,0.00000000
ETHPAX,0.00000000,0.000,0.000,0.00000000
XRPPAX,0.00000000,0.000,0.000,0.00000000
EOSPAX,0.00000000,0.000,0.000,0.00000000
XLMPAX,0.00000000,0.000,0.000,0.00000000
RENBTC,0.00000089,-1.111,-1.111,0.43528771
RENBNB,0.00000000,0.000,0.000,0.00000000
BNBTUSD,646.70000000,-5.204,-5.204,819189.12170000
XRPTUSD,0.49810000,0.363,0.363,48375.39050000
EOSTUSD,0.00000000,0.000,0.000,0.00000000
XLMTUSD,0.00000000,0.000,0.000,0.00000000
BNBUSDC,645.60000000,-5.226,-5.226,3473978.15860000
BTCUSDC,69311.99000000,-0.227,-0.227,28454645.46763380
ETHUSDC,3672.20000000,-0.491,-0.491,10097774.43394300
XRPUSDC,0.49730000,0.161,0.161,1394416.81670000
EOSUSDC,0.70600000,-0.014,-0.014,4263.47742000
XLMUSDC,0.00000000,0.000,0.000,0.00000000
USDCUSDT,1.00020000,0.020,0.020,355812636.52950000
ADATUSD,0.44470000,1.298,1.298,16259.89549000
TRXTUSD,0.00000000,0.000,0.000,0.00000000
NEOTUSD,0.00000000,0.000,0.000,0.00000000
TRXXRP,0.23370000,-0.426,-0.426,82801.45736000
XZCXRP,0.00000000,0.000,0.000,0.00000000
PAXTUSD,0.00000000,0.000,0.000,0.00000000
USDCTUSD,0.00000000,0.000,0.000,0.00000000
USDCPAX,0.00000000,0.000,0.000,0.00000000
LINKUSDT,15.82600000,-0.958,-0.958,22706314.64478000
LINKTUSD,15.94600000,-0.833,-0.833,8411.14377000
LINKPAX,0.00000000,0.000,0.000,0.00000000
LINKUSDC,15.81500000,-1.082,-1.082,90774.45895000
WAVESUSDT,1.34200000,0.000,0.000,3078317.93599000
WAVESTUSD,0.00000000,0.000,0.000,0.00000000
WAVESPAX,0.00000000,0.000,0.000,0.00000000
WAVESUSDC,0.00000000,0.000,0.000,0.00000000
BCHABCTUSD,0.00000000,0.000,0.000,0.00000000
BCHABCPAX,0.00000000,0.000,0.000,0.00000000
BCHABCUSDC,0.00000000,0.000,0.000,0.00000000
BCHSVTUSD,0.00000000,0.000,0.000,0.00000000
BCHSVPAX,0.00000000,0.000,0.000,0.00000000
BCHSVUSDC,0.00000000,0.000,0.000,0.00000000
LTCTUSD,0.00000000,0.000,0.000,0.00000000
LTCPAX,0.00000000,0.000,0.000,0.00000000
LTCUSDC,79.23000000,-0.938,-0.938,187181.87914000
TRXPAX,0.00000000,0.000,0.000,0.00000000
TRXUSDC,0.00000000,0.000,0.000,0.00000000
BTTBTC,0.00000000,0.000,0.000,0.00000000
BTTBNB,0.00000000,0.000,0.000,0.00000000
BTTUSDT,0.00000000,0.000,0.000,0.00000000
BNBUSDS,0.00000000,0.000,0.000,0.00000000
BTCUSDS,0.00000000,0.000,0.000,0.00000000
USDSUSDT,0.00000000,0.000,0.000,0.00000000
USDSPAX,0.00000000,0.000,0.000,0.00000000
USDSTUSD,0.00000000,0.000,0.000,0.00000000
USDSUSDC,0.00000000,0.000,0.000,0.00000000
BTTPAX,0.00000000,0.000,0.000,0.00000000
BTTTUSD,0.00000000,0.000,0.000,0.00000000
BTTUSDC,0.00000000,0.000,0.000,0.00000000
ONGBNB,0.00000000,0.000,0.000,0.00000000
ONGBTC,0.00000532,0.758,0.758,0.41692397
ONGUSDT,0.36840000,0.327,0.327,1384730.09010000
HOTBNB,0.00000000,0.000,0.000,0.00000000
HOTUSDT,0.00223500,-2.995,-2.995,1767525.10585600
ZILUSDT,0.02118000,-0.188,-0.188,2316012.30722000
ZRXBNB,0.00000000,0.000,0.000,0.00000000
ZRXUSDT,0.45440000,-0.176,-0.176,1204152.64690000
FETBNB,0.00260600,2.882,2.882,892.86316860
FETBTC,0.00002426,-2.414,-2.414,21.43971398
FETUSDT,1.68200000,-2.606,-2.606,33378061.71146000
BATUSDT,0.21920000,0.550,0.550,909955.96310000
XMRBNB,0.00000000,0.000,0.000,0.00000000
XMRUSDT,0.00000000,0.000,0.000,0.00000000
ZECBNB,0.00000000,0.000,0.000,0.00000000
ZECUSDT,23.60000000,0.640,0.640,1413627.72875000
ZECPAX,0.00000000,0.000,0.000,0.00000000
ZECTUSD,0.00000000,0.000,0.000,0.00000000
ZECUSDC,0.00000000,0.000,0.000,0.00000000
IOSTUSDT,0.00766000,-1.034,-1.034,975691.90983000
CELRBNB,0.00000000,0.000,0.000,0.00000000
CELRBTC,0.00000030,0.000,0.000,0.52612943
CELRUSDT,0.02065000,-1.760,-1.760,864251.38063500
ADAPAX,0.00000000,0.000,0.000,0.00000000
ADAUSDC,0.44330000,0.934,0.934,4557866.40247000
NEOPAX,0.00000000,0.000,0.000,0.00000000
NEOUSDC,13.33000000,0.000,0.000,7343.84090000
DASHBNB,0.00000000,0.000,0.000,0.00000000
DASHUSDT,26.29000000,-0.152,-0.152,1580802.04828000
NANOUSDT,0.00000000,0.000,0.000,0.00000000
OMGBNB,0.00000000,0.000,0.000,0.00000000
OMGUSDT,0.45000000,0.000,0.000,1531725.44040000
THETAUSDT,1.91500000,-1.593,-1.593,4802466.69640000
ENJUSDT,0.24920000,-2.351,-2.351,2087558.56005000
MITHUSDT,0.00000000,0.000,0.000,0.00000000
MATICBNB,0.00099500,4.298,4.298,64.63785910
MATICBTC,0.00000928,-0.855,-0.855,12.60899685
MATICUSDT,0.64270000,-1.093,-1.093,16504684.30080000
ATOMBNB,0.01205000,4.601,4.601,26.71168500
ATOMBTC,0.00011220,-0.444,-0.444,5.30279953
ATOMUSDT,7.78100000,-0.689,-0.689,10079007.63100000
ATOMUSDC,7.78100000,-0.841,-0.841,66733.95846000
ATOMPAX,0.00000000,0.000,0.000,0.00000000
ATOMTUSD,0.00000000,0.000,0.000,0.00000000
ETCUSDC,0.00000000,0.000,0.000,0.00000000
ETCPAX,0.00000000,0.000,0.000,0.00000000
ETCTUSD,0.00000000,0.000,0.000,0.00000000
BATUSDC,0.00000000,0.000,0.000,0.00000000
BATPAX,0.00000000,0.000,0.000,0.00000000
BATTUSD,0.00000000,0.000,0.000,0.00000000
PHBBNB,0.00000000,0.000,0.000,0.00000000
PHBBTC,0.00003321,0.332,0.332,2.10670053
PHBUSDC,0.00000000,0.000,0.000,0.00000000
PHBTUSD,0.00000000,0.000,0.000,0.00000000
PHBPAX,0.00000000,0.000,0.000,0.00000000
TFUELBNB,0.00000000,0.000,0.000,0.00000000
TFUELBTC,0.00000125,-1.575,-1.575,2.24812728
TFUELUSDT,0.08653000,-1.446,-1.446,1135857.80667000
TFUELUSDC,0.00000000,0.000,0.000,0.00000000
TFUELTUSD,0.00000000,0.000,0.000,0.00000000
TFUELPAX,0.00000000,0.000,0.000,0.00000000
ONEBNB,0.00000000,0.000,0.000,0.00000000
ONEBTC,0.00000027,0.000,0.000,2.03590411
ONEUSDT,0.01832000,-2.137,-2.137,2365608.94396300
ONETUSD,0.00000000,0.000,0.000,0.00000000
ONEPAX,0.00000000,0.000,0.000,0.00000000
ONEUSDC,0.00000000,0.000,0.000,0.00000000
FTMBNB,0.00104990,4.457,4.457,256.59686560
FTMBTC,0.00000978,-0.811,-0.811,11.18692792
FTMUSDT,0.67870000,-0.992,-0.992,18335139.44490000
FTMTUSD,0.00000000,0.000,0.000,0.00000000
FTMPAX,0.00000000,0.000,0.000,0.00000000
FTMUSDC,0.67540000,-1.387,-1.387,118724.42730000
BTCBBTC,0.00000000,0.000,0.000,0.00000000
BCPTTUSD,0.00000000,0.000,0.000,0.00000000
BCPTPAX,0.00000000,0.000,0.000,0.00000000
BCPTUSDC,0.00000000,0.000,0.000,0.00000000
ALGOBNB,0.00000000,0.000,0.000,0.00000000
ALGOBTC,0.00000242,-0.412,-0.412,2.48458315
ALGOUSDT,0.16800000,-0.297,-0.297,4979399.19360000
ALGOTUSD,0.00000000,0.000,0.000,0.00000000
ALGOPAX,0.00000000,0.000,0.000,0.00000000
ALGOUSDC,0.16820000,-0.237,-0.237,45432.45260000
USDSBUSDT,0.00000000,0.000,0.000,0.00000000
USDSBUSDS,0.00000000,0.000,0.000,0.00000000
GTOUSDT,0.00000000,0.000,0.000,0.00000000
GTOPAX,0.00000000,0.000,0.000,0.00000000
GTOTUSD,0.00000000,0.000,0.000,0.00000000
GTOUSDC,0.00000000,0.000,0.000,0.00000000
ERDBNB,0.00000000,0.000,0.000,0.00000000
ERDBTC,0.00000000,0.000,0.000,0.00000000
ERDUSDT,0.00000000,0.000,0.000,0.00000000
ERDPAX,0.00000000,0.000,0.000,0.00000000
ERDUSDC,0.00000000,0.000,0.000,0.00000000
DOGEBNB,0.00000000,0.000,0.000,0.00000000
DOGEBTC,0.00000208,-1.422,-1.422,44.46253361
DOGEUSDT,0.14426000,-1.320,-1.320,58783714.06550000
DOGEPAX,0.00000000,0.000,0.000,0.00000000
DOGEUSDC,0.14423000,-1.084,-1.084,369149.75935000
DUSKBNB,0.00000000,0.000,0.000,0.00000000
DUSKBTC,0.00000689,0.437,0.437,7.56419645
DUSKUSDT,0.47780000,0.336,0.336,11249362.84540000
DUSKUSDC,0.00000000,0.000,0.000,0.00000000
DUSKPAX,0.00000000,0.000,0.000,0.00000000
BGBPUSDC,0.00000000,0.000,0.000,0.00000000
ANKRBNB,0.00000000,0.000,0.000,0.00000000
ANKRBTC,0.00000057,0.000,0.000,0.69576672
ANKRUSDT,0.03958000,-1.223,-1.223,1726213.08076700
ANKRTUSD,0.00000000,0.000,0.000,0.00000000
ANKRPAX,0.00000000,0.000,0.000,0.00000000
ANKRUSDC,0.00000000,0.000,0.000,0.00000000
ONTPAX,0.00000000,0.000,0.000,0.00000000
ONTUSDC,0.26640000,-0.708,-0.708,11665.58970000
WINBNB,0.00000016,-5.882,-5.882,9.51112696
WINBTC,0.00000000,0.000,0.000,0.00000000
WINUSDT,0.00010790,-1.100,-1.100,594985.11810050
WINUSDC,0.00000000,0.000,0.000,0.00000000
COSBNB,0.00000000,0.000,0.000,0.00000000
COSBTC,0.00000015,0.000,0.000,2.12654800
COSUSDT,0.01000000,-2.610,-2.610,3478199.14901120
TUSDBTUSD,0.00000000,0.000,0.000,0.00000000
NPXSUSDT,0.00000000,0.000,0.000,0.00000000
NPXSUSDC,0.00000000,0.000,0.000,0.00000000
COCOSBNB,0.00000000,0.000,0.000,0.00000000
COCOSBTC,0.00000000,0.000,0.000,0.00000000
COCOSUSDT,0.00000000,0.000,0.000,0.00000000
MTLUSDT,1.35700000,-0.804,-0.804,892180.87020000
TOMOBNB,0.00000000,0.000,0.000,0.00000000
TOMOBTC,0.00000000,0.000,0.000,0.00000000
TOMOUSDT,0.00000000,0.000,0.000,0.00000000
TOMOUSDC,0.00000000,0.000,0.000,0.00000000
PERLBNB,0.00000000,0.000,0.000,0.00000000
PERLBTC,0.00000000,0.000,0.000,0.00000000
PERLUSDC,0.00000000,0.000,0.000,0.00000000
PERLUSDT,0.00000000,0.000,0.000,0.00000000
DENTUSDT,0.00118200,-2.233,-2.233,1252420.90611500
MFTUSDT,0.00000000,0.000,0.000,0.00000000
KEYUSDT,0.00681000,-0.409,-0.409,1159607.66392100
STORMUSDT,0.00000000,0.000,0.000,0.00000000
DOCKUSDT,0.02625000,-1.018,-1.018,348312.75487000
WANUSDT,0.22840000,-1.721,-1.721,981284.45040000
FUNUSDT,0.00494800,-0.563,-0.563,985345.45921300
CVCUSDT,0.13080000,-0.909,-0.909,1412897.67620000
BTTTRX,0.00000000,0.000,0.000,0.00000000
WINTRX,0.00093500,-0.532,-0.532,22962.70857220
CHZBNB,0.00019480,10.056,10.056,197.56128560
CHZBTC,0.00000182,4.598,4.598,5.12963739
CHZUSDT,0.12596000,4.393,4.393,37894218.97537000
BANDBNB,0.00000000,0.000,0.000,0.00000000
BANDBTC,0.00002124,-0.840,-0.840,0.21120883
BANDUSDT,1.47100000,-1.142,-1.142,722637.06190000
BNBBUSD,0.00000000,0.000,0.000,0.00000000
BTCBUSD,0.00000000,0.000,0.000,0.00000000
BUSDUSDT,0.00000000,0.000,0.000,0.00000000
BEAMBNB,0.00000000,0.000,0.000,0.00000000
BEAMBTC,0.00000000,0.000,0.000,0.00000000
BEAMUSDT,0.00000000,0.000,0.000,0.00000000
XTZBNB,0.00000000,0.000,0.000,0.00000000
XTZBTC,0.00001216,0.496,0.496,0.22794421
XTZUSDT,0.84400000,0.357,0.357,6150314.11260000
RENUSDT,0.06147000,-2.040,-2.040,1057042.49999000
RVNUSDT,0.02527000,-0.473,-0.473,1277270.06013100
HCUSDT,0.00000000,0.000,0.000,0.00000000
HBARBNB,0.00013730,3.156,3.156,193.78863990
HBARBTC,0.00000128,-1.538,-1.538,6.61563395
HBARUSDT,0.08890000,-1.985,-1.985,8763910.67380000
NKNBNB,0.00000000,0.000,0.000,0.00000000
NKNBTC,0.00000152,-1.935,-1.935,0.57952713
NKNUSDT,0.10510000,-2.050,-2.050,812901.04150000
XRPBUSD,0.00000000,0.000,0.000,0.00000000
ETHBUSD,0.00000000,0.000,0.000,0.00000000
BCHABCBUSD,0.00000000,0.000,0.000,0.00000000
LTCBUSD,0.00000000,0.000,0.000,0.00000000
LINKBUSD,0.00000000,0.000,0.000,0.00000000
ETCBUSD,0.00000000,0.000,0.000,0.00000000
STXBNB,0.00342000,3.199,3.199,54.81643170
STXBTC,0.00003193,-2.534,-2.534,24.43780888
STXUSDT,2.21500000,-2.637,-2.637,19284035.31170000
KAVABNB,0.00000000,0.000,0.000,0.00000000
KAVABTC,0.00000924,0.763,0.763,0.51395501
KAVAUSDT,0.63760000,0.000,0.000,1571020.98093000
BUSDNGN,0.00000000,0.000,0.000,0.00000000
BNBNGN,0.00000000,0.000,0.000,0.00000000
BTCNGN,0.00000000,0.000,0.000,0.00000000
ARPABNB,0.00000000,0.000,0.000,0.00000000
ARPABTC,0.00000091,-2.151,-2.151,0.52674179
ARPAUSDT,0.06281000,-2.332,-2.332,1037621.67845400
TRXBUSD,0.00000000,0.000,0.000,0.00000000
EOSBUSD,0.00000000,0.000,0.000,0.00000000
IOTXUSDT,0.05275000,-2.603,-2.603,2588683.07999000
RLCUSDT,2.84400000,0.958,0.958,1701083.48940000
MCOUSDT,0.00000000,0.000,0.000,0.00000000
XLMBUSD,0.00000000,0.000,0.000,0.00000000
ADABUSD,0.00000000,0.000,0.000,0.00000000
CTXCBNB,0.00000000,0.000,0.000,0.00000000
CTXCBTC,0.00000429,-1.606,-1.606,0.31887809
CTXCUSDT,0.29550000,-2.572,-2.572,1018443.94150000
BCHBNB,0.72000000,4.197,4.197,35.06069300
BCHBTC,0.00671200,-1.003,-1.003,9.01951794
BCHUSDT,465.20000000,-1.210,-1.210,11351193.90390000
BCHUSDC,464.50000000,-1.233,-1.233,79745.22830000
BCHTUSD,466.00000000,-1.187,-1.187,18756.01760000
BCHPAX,0.00000000,0.000,0.000,0.00000000
BCHBUSD,0.00000000,0.000,0.000,0.00000000
BTCRUB,0.00000000,0.000,0.000,0.00000000
ETHRUB,0.00000000,0.000,0.000,0.00000000
XRPRUB,0.00000000,0.000,0.000,0.00000000
BNBRUB,0.00000000,0.000,0.000,0.00000000
TROYBNB,0.00000000,0.000,0.000,0.00000000
