name,symbol,current_price,total_volume,market_cap
Bitcoin,btc,69833,14260887025,1379011810507
Ethereum,eth,3691.18,7004169994,444291227981
Tether,usdt,0.997866,18879591370,112452549834
BNB,bnb,647.23,1577762028,99850601185
Solana,sol,161.56,1577826346,74642174304
Lido Staked Ether,steth,3688.79,58688016,35114914519
USDC,usdc,0.999605,3660584901,32120640619
XRP,xrp,0.500938,793034848,27913798494
Dogecoin,doge,0.145779,653002082,21149554439
Toncoin,ton,7.17,205132598,17454234102
Cardano,ada,0.443557,420450500,15762974220
Shiba Inu,shib,2.324e-05,463699292,13750590642
Avalanche,avax,32.79,300709825,12931719476
Wrapped Bitcoin,wbtc,69861,100632394,10690072702
TRON,trx,0.117246,352385387,10253544195
Chainlink,link,16.02,315488669,9441868178
Bitcoin Cash,bch,471.41,220777301,9311438069
Polkadot,dot,6.52,206258666,8989297958
Uniswap,uni,10.43,280031446,7902965121
NEAR Protocol,near,6.54,274937131,7109838960
Polygon,matic,0.653329,301305809,6080952900
Litecoin,ltc,80.06,313923707,5980217175
Wrapped eETH,weeth,3837.33,43739037,5602845698
LEO Token,leo,5.88,968728,5442750507
Pepe,pepe,1.278e-05,672495389,5404685112
Dai,dai,0.997949,452266307,5276334739
Internet Computer,icp,10.93,141093522,5106223518
Fetch.ai,fet,1.72,174554326,4338452089
Kaspa,kas,0.167796,63716584,3985455724
Ethereum Classic,etc,26.76,136726597,3959562354
Aptos,apt,8.43,221163068,3704436735
Renzo Restaked ETH,ezeth,3684.36,71433682,3672414248
Render,rndr,9.19,135398617,3579262122
Ethena USDe,usde,0.998305,1072942084,3394934038
Monero,xmr,179.81,136136656,3326084714
Filecoin,fil,5.9,240560625,3325016808
Stacks,stx,2.25,62043398,3306122025
Hedera,hbar,0.090507,56228559,3242291961
First Digital USD,fdusd,0.998105,1527141289,3189701615
Cosmos Hub,atom,7.87,187580666,3078650915
Mantle,mnt,0.932893,80224913,3049451548
Immutable,imx,2.02,119695769,3001332063
Stellar,xlm,0.100298,41584467,2923002599
Cronos,cro,0.10827,8790391,2907948790
dogwifhat,wif,2.84,399216689,2848366019
Arbitrum,arb,0.972225,246775558,2823421655
Injective,inj,29.36,190682106,2821584876
OKB,okb,46.98,5357963,2819101070
FLOKI,floki,0.00027324,344589631,2664930297
Sui,sui,1.056,302324131,2567161283
The Graph,grt,0.264872,158080453,2526925885
Arweave,ar,37.59,58419053,2463027489
Bittensor,tao,352.22,34299147,2443663142
Optimism,op,2.21,237756899,2414373799
VeChain,vet,0.03147875,39473272,2295741107
Maker,mkr,2393.85,97212544,2227874968
Rocket Pool ETH,reth,4091.55,5359404,2068905609
Theta Network,theta,1.94,18066729,1952325417
Fantom,ftm,0.689516,96356959,1941582693
JasmyCoin,jasmy,0.03968734,226018877,1930792557
Notcoin,not,0.01873659,793126828,1925836131
Bonk,bonk,2.812e-05,250636143,1872565928
Ondo,ondo,1.27,161107825,1833488425
Brett,brett,0.180504,125502887,1793261787
THORChain,rune,5.28,178387006,1777424728
Celestia,tia,9.16,66725891,1737854159
Mantle Staked Ether,meth,3805.98,4277651,1728534250
Lido DAO,ldo,1.92,179752120,1718418923
Bitget Token,bgb,1.17,60776601,1633135119
Pyth Network,pyth,0.416604,104031412,1514160306
Core,core,1.7,34761751,1513997221
Starknet,strk,1.13,66747897,1475758871
EOS,eos,0.712231,185631609,1469772681
Sei,sei,0.492709,62071941,1442626781
WhiteBIT Coin,wbt,9.89,5756961,1428722445
Algorand,algo,0.170676,34975940,1399946099
Aave,aave,92.45,133585269,1379522590
GALA,gala,0.037933,89300302,1356515903
Jupiter,jup,1.0,82814456,1347985535
Ethena,ena,0.808567,132399161,1305864879
Quant,qnt,89.2,25621941,1298005982
ORDI,ordi,58.08,210209032,1221372045
Flow,flow,0.803175,21366974,1217955400
Flare,flr,0.02900858,17303626,1180975529
Cheelee,cheel,20.55,5645815,1167951969
Chiliz,chz,0.128847,154876068,1148973814
Beam,beam,0.02313157,19309461,1146593284
Wormhole,w,0.625408,119178438,1123534024
Gate,gt,8.59,2972403,1119580408
dYdX,dydx,1.88,21143358,1116436008
Bitcoin SV,bsv,55.91,13051376,1104596233
Kelp DAO Restaked ETH,rseth,3729.95,1994493,1102914635
Axie Infinity,axs,7.38,44747695,1085137867
BitTorrent,btt,1.09e-06,123545723,1054715578
Worldcoin,wld,4.27,288731926,1019987300
Akash Network,akt,4.2,7395281,1007915186
Tokenize Xchange,tkx,12.48,10006565,1000022091
KuCoin,kcs,10.36,82306,992987720
Ronin,ron,2.94,17344449,971238892
MultiversX,egld,35.5,19566677,963864527
NEO,neo,13.55,23638063,957503166
The Sandbox,sand,0.420486,167069683,955397693
Zebec Protocol,zbc,0.0185621,9036.03,945935019
SingularityNET,agix,0.724694,82787687,934567986
MANTRA,om,1.06,85745940,879405393
Marinade Staked SOL,msol,193.35,9158768,872582991
Gnosis,gno,327.66,3269828,850925343
Pendle,pendle,5.37,46628994,843612658
Tezos,xtz,0.851119,45944287,842453746
Mina Protocol,mina,0.747595,19879283,839100178
eCash,xec,4.193e-05,5019886,828497553
NEXO,nexo,1.46,5185741,820687325
Oasis Network,rose,0.120578,65638270,812833727
Synthetix Network,snx,2.44,20739872,801976385
ether.fi Staked ETH,eeth,3690.85,243967,790789351
Conflux,cfx,0.194726,25897002,790635973
Decentraland,mana,0.420443,138632463,786544924
BOOK OF MEME,bome,0.0108824,111942332,749960583
Lido Staked SOL,stsol,191.88,310501,747280571
Safe,safe,1.75,14956829,745501238
Klaytn,klay,0.201155,10413193,741882965
DeXe,dexe,12.97,10112342,741333236
Livepeer,lpt,22.63,68666444,737319675
USDD,usdd,0.997949,4294234,734868824
Frax Ether,frxeth,3682.46,1786316,727772185
DOG•GO•TO•THE•MOON (Runes),dog,0.00726196,42709956,725056076
ApeCoin,ape,1.15,38598555,721734435
Nervos Network,ckb,0.0161703,55906941,721175961
PancakeSwap,cake,2.66,51074757,710260620
Fasttoken,ftn,2.21,9986277,700215334
Kava,kava,0.643969,6401587,699162187
IOTA,iota,0.210902,15867692,694241071
AIOZ Network,aioz,0.633778,4278368,692638711
ConstitutionDAO,people,0.132706,387317921,679192286
Ethereum Name Service,ens,20.78,63282378,657207702
Coinbase Wrapped Staked ETH,cbeth,3953.45,5023707,653471505
Swell Ethereum,sweth,3903.05,4003722,650021772
Frax,frax,0.995611,21933280,647513954
MAGA,trump,13.67,6376914,637504894
Aevo,aevo,0.757643,69723586,634719683
Terra Luna Classic,lunc,0.00010798,17222708,627632044
Blur,blur,0.360264,26497663,601129510
Helium,hnt,3.56,15797038,592199957
Axelar,axl,0.855451,11712802,587027172
SATS (Ordinals),sats,2.76391e-07,15129746,583162291
Theta Fuel,tfuel,0.087812,2238343,579174635
Staked Frax Ether,sfrxeth,4007.91,332953,577655353
Tether Gold,xaut,2313.36,7479721,570153580
Illuvium,ilv,86.22,9732801,568125065
Polymesh,polyx,0.521927,242112317,557606361
Bitcoin Gold,btg,31.34,3789490,550621173
XDC Network,xdc,0.03590536,5080567,535188581
1inch,1inch,0.444567,35533332,530579135
WOO,woo,0.277064,13886543,525722402
Arkham,arkm,2.22,76795891,518406693
CorgiAI,corgiai,0.00149826,135591,515240861
Curve DAO,crv,0.411242,72735559,510507534
IoTeX,iotx,0.0537,11301862,509773616
Manta Network,manta,1.56,25008905,507142084
dYdX,ethdydx,1.88,23353424,504148961
Echelon Prime,prime,12.34,29837215,504044928
Astar,astr,0.088549,22114159,502583318
TrueUSD,tusd,0.998638,20323108,496577591
cat in a dogs world,mew,0.00554134,125533982,491062112
PepeCoin,pepecoin,4.12,1844577,486326600
Memecoin,meme,0.02457574,27434981,481264065
Ocean Protocol,ocean,0.737336,22687883,480035546
Trust Wallet,twt,1.15,10271559,479476738
Stader ETHx,ethx,3805.68,143320,477673566
Biconomy,bico,0.580448,50659163,470351240
Mog Coin,mog,1.19e-06,28209008,469010533
Ether.fi,ethfi,3.98,76097348,456787768
Aerodrome Finance,aero,0.930594,25459651,453778494
AltLayer,alt,0.295841,33261564,449953364
Osmosis,osmo,0.672383,18006950,447768117
Golem,glm,0.445547,6211241,446678249
cETH,ceth,74.12,407.56,446413508
Beercoin,beer,0.00049883,162820827,444877490
APENFT,nft,4.41988e-07,116789382,437976951
WEMIX,wemix,1.2,5133155,436110245
Kusama,ksm,28.79,9578222,435441161
Dymension,dym,2.47,19276756,432605971
Raydium,ray,1.63,8788565,430802508
GMT,gmt,0.203355,21186797,428744488
PAX Gold,paxg,2317.21,4643417,427885324
Turbo,turbo,0.00609925,110346213,421592763
SuperVerse,super,0.91067,4872157,412946773
Radix,xrd,0.03883311,1276627,406868252
Rocket Pool,rpl,19.82,5096738,406626709
USDB,usdb,0.996979,37517153,405526202
Holo,hot,0.0022756,8688793,405086654
Ankr Network,ankr,0.0401211,9437684,402233339
PayPal USD,pyusd,0.998637,9453885,399187624
Zilliqa,zil,0.02149554,12285974,398114452
Celo,celo,0.736916,11741916,398050582
Terra,luna,0.577492,18447886,397774071
Jito,jto,3.24,47869692,397489133
0x Protocol,zrx,0.461201,10225411,392248218
MX,mx,3.97,39317176,390911579
Popcat,popcat,0.3931,14286022,387727212
Enjin Coin,enj,0.255681,22347924,376335648
Metis,metis,65.49,10667820,373731909
Aragon,ant,9.3,5158421,372502471
API3,api3,3.22,34533070,372400069
Reserve Rights,rsr,0.00734315,40423794,371638318
Compound,comp,53.93,32410210,371148091
GMX,gmx,38.61,26015847,369110329
Zcash,zec,24.0,73452832,364564194
Galxe,gal,3.13,6727282,363012032
SafePal,sfp,0.775172,2117305,359522001
Ravencoin,rvn,0.02574256,10474268,359419252
EthereumPoW,ethw,3.3,5780710,357104016
Arcblock,abt,3.55,1762952,350688634
Siacoin,sc,0.00599158,2251870,346882164
OriginTrail,trac,0.840596,1879434,343553438
cWBTC,cwbtc,1404.7,0.0,342493445
SKALE,skl,0.065878,18828532,342095020
Frax Share,fxs,4.22,12765449,338604490
Amp,amp,0.00607855,8247237,335695526
Basic Attention,bat,0.224126,21458491,335036683
Qtum,qtum,3.16,13342078,333240000
Nosana,nos,3.97,1610078,331398230
aelf,elf,0.450527,12682018,327761539
Liquid Staked ETH,lseth,3875.16,239753,323562771
Yield Guild Games,ygg,0.866755,40859328,323489125
Venom,venom,0.19468,11559373,322476562
Flux,flux,0.916447,9021323,319739595
Dash,dash,26.66,25566407,316468760
Casper Network,cspr,0.02590765,4655901,313932479
Mask Network,mask,3.26,37334893,313285665
Pixels,pixel,0.405343,33705473,311766035
ZetaChain,zeta,1.12,19087357,309651800
Decred,dcr,19.03,1236907,307343529
Threshold Network,t,0.03110661,4057810,303053468
Ampleforth,ampl,1.35,3361489,303015425
Nexus Mutual,nxm,77.86,0.0,300549658
Chia,xch,28.32,15801651,298963575
MMX,mmx,2.08,666360,297421050
JUST,jst,0.02998404,6867264,297177450
NetMind Token,nmt,8.13,2581872,296880442
Centrifuge,cfg,0.592944,683548,293428273
Gas,gas,4.4,3795772,286891853
SPACE ID,id,0.650312,10692919,281097969
SSV Network,ssv,38.67,16359761,274647523
Wrapped Beacon ETH,wbeth,3841.43,1764068,272974509
Loopring,lrc,0.218276,18594348,272587420
Blox,cdt,0.397222,253413,268499117
Baby Doge Coin,babydoge,1.757e-09,17414563,267119070
TrueFi,tru,0.2291,95180503,262135121
Chromia,chr,0.314584,8686779,255678199
PONKE,ponke,0.510737,36723733,254861168
Moonbeam,glmr,0.293203,4094142,254823880
Coin98,c98,0.243379,7644209,253724169
BENQI Liquid Staked AVAX,savax,37.79,1462543,252759326
BounceBit,bb,0.615888,120716443,251715647
Bitcoin Avalanche Bridged (BTC.b),btc.b,69796,4219870,248724284
UMA,uma,3.05,14682189,248139432
Vanar Chain,vanry,0.17551,12655909,246754377
ANDY ETH,andy,0.00024154,9558161,244249296
Ontology,ont,0.268366,8429004,242295701
Tellor Tributes,trb,92.96,35099839,241986350
OKT Chain,okt,13.32,296335,238161496
Escoin,elg,1.28,1096522,236693156
Audius,audio,0.189449,71404746,234937754
Goldfinch,gfi,3.08,4101625,233322495
Osaka Protocol,osak,3.06028e-07,243823,232961308
Tribe,tribe,0.510195,40876,232319115
tBTC,tbtc,69404,582847,232130702
Slerf,slerf,0.465066,106489380,232048898
Harmony,one,0.01857618,5966918,[phone]
Dusk,dusk,0.49086,28560237,[phone]
Telcoin,tel,0.00291178,791309,[phone]
Degen (Base),degen,0.01809309,26014576,226262991
Beldex,bdx,0.03468679,843612,224481407
VeThor,vtho,0.00289042,1569856,222933745
FINSCHIA,fnsa,28.2,617682,222843867
Delysium,agi,0.260737,4058892,220272427
Creditcoin,ctc,0.640918,963294,218395660
Bridged RSS3 (Ethereum),rss3,0.32294,12564241,218343738
Mythos,myth,0.424902,193083,217924062
Myro,$myro,0.216268,26952503,216046721
yearn.finance,yfi,6452.92,14318493,215081035
Band Protocol,band,1.5,6767059,214564649
Wrapped Centrifuge,wcfg,0.591962,579515,213962353
Oraichain,orai,13.24,2402403,212466575
Kadena,kda,0.750536,6092686,209148883
iExec RLC,rlc,2.88,5751642,208627261
Balancer,bal,3.63,7042320,208546136
MCOIN,mcoin,1.17,1338242,207013011
Saga,saga,2.17,34540368,205719840
Aleph Zero,azero,0.644552,2308224,204945942
Magic,magic,0.772472,17922730,203837375
Sushi,sushi,1.048,23277535,202555428
Decentralized Social,deso,19.11,9179052,201684839
Olympus,ohm,12.17,246757,199350779
0x0.ai: AI Smart Contract,0x0,0.222616,1102664,199115499
MimbleWimbleCoin,mwc,18.06,5264.62,198209559
SwissBorg,borg,0.200471,1429817,197521693
WAX,waxp,0.056925,2399522,196849390
Convex Finance,cvx,2.4,3212954,196775832
Xai,xai,0.707453,30603480,196379225
ICON,icx,0.192924,1867618,193846714
PAAL AI,paal,0.29779,5418932,193744682
Toshi,toshi,0.00045956,3170423,193595548
TokenFi,token,0.131096,19710936,193245717
Zentry,zent,0.03536888,17707488,192460482
COTI,coti,0.121346,6555960,191471789
NEM,xem,0.02117387,2722150,191241690
Lisk,lsk,1.31,2222658,190005069
Prom,prom,10.43,2490429,189932546
LCX,lcx,0.243514,1044357,189323651
Solar,sxp,0.307386,6072945,185160372
Non-Playable Coin,npc,0.0229657,7420238,184954162
Marlin,pond,0.02276428,2541757,184563246
Open Campus,edu,0.706414,12833364,184045718
Universal ETH,unieth,3939.31,248897,183206070
Pocket Network,pokt,0.109022,708998,182790698
CHEX Token,chex,0.183427,1701909,182251518
Neutron,ntrn,0.648726,2470824,[phone]
CYBER,cyber,8.09,13823211,[phone]
World Mobile Token,wmt,0.302929,1477987,[phone]
H2O Dao,h2o,0.216409,528370,[phone]
CoinEx,cet,0.060315,277856,173765441
DigiByte,dgb,0.01017286,6086756,173511487
Smooth Love Potion,slp,0.00414887,11289803,172345651
Milady Meme Coin,ladys,1.90637e-07,9216688,170458346
Cartesi,ctsi,0.207264,4087130,170107547
Bitkub Coin,kub,1.89,424908,167369025
Numeraire,nmr,24.2,4994799,165838099
Renzo,rez,0.142598,55091062,163852604
inSure DeFi,sure,0.00623167,977340,163195700
Fusionist,ace,4.86,19404889,162348919
Alchemix USD,alusd,0.964503,350739,161895342
Omni Network,omni,15.52,35392336,160740751
Rollbit Coin,rlb,0.061609,670650,160714658
DAO Maker,dao,0.635499,1280120,159791680
Big Time,bigtime,0.166827,11959059,158005238
VVS Finance,vvs,3.45e-06,254246,157724414
Apu Apustaja,apu,0.00048992,11390620,157034830
Kujira,kuji,1.27,482352,155572988
Alephium,alph,1.92,1844728,154360428
Songbird,sgb,0.01037715,641406,154054633
ARK,ark,0.838932,27320252,152917628
IQ,iq,0.00828411,2324714,152763063
My Neighbor Alice,alice,1.65,26333792,152108516
Coq Inu,coq,2.19e-06,4546613,151859230
Venus,xvs,9.59,8439952,151843303
Wilder World,wild,0.546368,579990,151635426
Taiko,taiko,2.35,28459649,150335293
SmarDex,sdex,0.01780287,424046,150133539
Nano,xno,1.11,1531284,148581907
RSK Infrastructure Framework,rif,0.147889,1714275,148374782
TerraClassicUSD,ustc,0.02161055,7275301,147668007
Ondo US Dollar Yield,usdy,1.042,162440,147347137
Metars Genesis,mrs,1.74,98133,146584465
IOST,iost,0.00782113,5860592,146577347
Bone ShibaSwap,bone,0.583713,5561152,146158485
BORA,bora,0.138388,2401676,144779562
Metaplex,mplx,0.272501,592369,144721472
Ontology Gas,ong,0.379661,7742613,144429446
BitMart,bmx,0.424611,925499,144118737
Dora Factory,dora,0.144117,935510,144062798
Powerledger,powr,0.273595,4698555,144005848
Energy Web,ewt,2.83,1145921,143814719
Pax Dollar,usdp,1.0,5304906,140766609
Spell,spell,0.00096843,11529435,140715552
Bitcoin Wizards,wzrd,6.69,292050,140440511
Across Protocol,acx,0.397169,412244,140303968
JOE,joe,0.409893,3923382,140257317
Stride,strd,1.54,61747,139243383
Bounce,auction,21.36,24308193,[phone]
Moonriver,movr,15.34,9323761,[phone]
Helium Mobile,mobile,0.00150595,2748335,[phone]
Seedify.fund,sfund,2.15,6164764,[phone]
Hivemapper,honey,0.075805,1204387,136564037
michi,$michi,0.245763,9393029,136514670
Gemini Dollar,gusd,0.998677,794038,135886014
Jeo Boden,boden,0.197681,5823904,135663798
Synternet,noia,0.169765,876680,135598383
HarryPotterObamaSonic10Inu (ETH),bitcoin,0.134821,1796038,134914434
Waves,waves,1.34,24392710,134885682
STASIS EURO,eurs,1.076,1156127,133374141
Portal,portal,0.798535,28231527,133369285
Pundi X,pundix,0.520467,27325349,133346154
Kyber Network Crystal,knc,0.778725,36258642,133217379
Clearpool,cpool,0.220252,4992716,133149581
Covalent,cqt,0.208917,1386673,132310012
Synapse,syn,0.601969,3935101,132278557
Alchemy Pay,ach,0.02665853,10447011,132056858
PHALA,pha,0.180624,5829749,132016549
Status,snt,0.03320809,1748865,131617483
AirTor Protocol,ator,1.78,1530532,131511534
MiL.k Alliance,mlk,0.361511,33898976,131186852
Syscoin,sys,0.16799,1432050,131122915
Maple,mpl,16.67,4299732,130400091
Sleepless AI,ai,1.0,21148501,130294196
Cream,cream,77.13,1394555,129676541
Stratis,strax,0.067435,3294470,129065948
GME,gme,0.01860288,128603575,128241317
Bluzelle,blz,0.296892,35056597,127820532
ApeX,apex,2.71,35913030,127610652
Tensor,tnsr,1.019,65106871,127144483
PUPS (Ordinals),pups,16.4,1659433,127087816
Polygon Ecosystem Token,pol,0.65465,748050,127079754
Origin Ether,oeth,3690.71,2047862,126917051
ECOMI,omi,0.0004492,364995,126288512
Wexo,wexo,2.42,481.87,126088646
MVL,mvl,0.00504832,4931437,125965101
Gomining Token,gomining,0.297994,6376287,125794431
Orbs,orbs,0.02894259,2073334,125770620
Hooked Protocol,hook,0.774543,5215046,125503211
LeverFi,lever,0.00389439,17297953,125323214
Wen,$wen,0.00017206,15981349,125133764
